Package-ID,Length,Width,Height,Weight,Type,Delay_cost
1,99,53,55,61,Economy,176
2,56,99,81,53,Priority,-
3,42,101,51,17,Priority,-
4,108,75,56,73,Economy,138
5,88,58,64,93,Economy,139
6,91,56,84,47,Priority,-
7,88,78,93,117,Economy,102
8,108,105,76,142,Economy,108
9,73,71,88,50,Priority,-
10,88,70,85,81,Priority,-
11,55,80,81,23,Economy,96
12,48,80,88,27,Economy,117
13,55,94,87,41,Economy,73
14,45,46,81,27,Economy,68
15,84,49,60,57,Priority,-
16,48,93,63,82,Priority,-
17,83,63,57,29,Priority,-
18,68,101,95,96,Economy,65
19,51,87,69,73,Economy,107
20,88,106,56,71,Priority,-
21,105,71,105,223,Economy,116
22,100,92,99,191,Economy,86
23,51,50,110,59,Priority,-
24,81,109,55,123,Economy,69
25,44,77,53,37,Economy,108
26,69,56,73,56,Economy,130
27,93,62,49,18,Economy,122
28,81,64,95,70,Economy,139
29,62,86,53,23,Economy,122
30,88,85,102,164,Economy,70
31,71,49,76,67,Economy,76
32,70,44,98,53,Economy,124
33,90,89,73,132,Economy,136
34,87,45,81,45,Economy,77
35,83,72,63,96,Economy,103
36,86,80,78,146,Priority,-
37,59,76,51,33,Economy,131
38,84,96,48,21,Economy,60
39,96,64,61,61,Economy,111
40,70,45,90,78,Economy,106
41,104,90,68,72,Priority,-
42,62,109,41,46,Priority,-
43,51,86,108,87,Economy,109
44,84,40,49,28,Economy,87
45,91,72,81,92,Priority,-
46,71,62,94,39,Priority,-
47,86,58,104,149,Economy,67
48,53,65,48,33,Economy,67
49,69,40,100,55,Priority,-
50,73,104,64,75,Priority,-
51,57,86,97,65,Economy,67
52,104,88,102,96,Economy,121
53,44,53,106,14,Economy,74
54,106,51,59,20,Economy,98
55,95,93,77,71,Economy,78
56,65,68,109,77,Economy,85
57,83,64,59,32,Economy,137
58,95,102,55,126,Economy,134
59,85,79,49,26,Economy,111
60,60,85,87,23,Economy,84
61,57,109,95,130,Economy,136
62,43,92,88,25,Economy,84
63,75,69,85,111,Economy,116
64,100,56,104,123,Economy,62
65,50,78,110,56,Economy,121
66,50,47,86,53,Economy,72
67,76,57,101,34,Economy,65
68,92,46,81,62,Priority,-
69,84,47,54,57,Priority,-
70,108,101,77,158,Economy,102
71,99,43,60,41,Priority,-
72,89,83,44,79,Economy,66
73,104,86,63,79,Priority,-
74,73,87,69,115,Economy,61
75,74,43,85,42,Economy,128
76,40,92,96,81,Economy,123
77,96,50,65,57,Economy,88
78,74,104,42,85,Economy,116
79,86,62,75,61,Economy,91
80,43,85,44,20,Economy,127
81,110,101,93,94,Economy,116
82,66,71,97,130,Priority,-
83,106,105,99,168,Economy,97
84,94,66,78,41,Economy,82
85,47,68,44,42,Economy,74
86,65,63,41,50,Priority,-
87,54,53,107,84,Economy,116
88,70,106,62,106,Economy,74
89,68,109,108,60,Economy,117
90,44,98,102,119,Economy,60
91,91,92,50,89,Economy,76
92,58,58,65,59,Economy,138
93,88,68,92,100,Economy,133
94,67,98,66,95,Priority,-
95,91,69,89,68,Economy,73
96,50,65,84,40,Economy,68
97,53,53,93,54,Economy,120
98,108,63,94,139,Economy,76
99,71,70,68,28,Economy,108
100,100,62,87,104,Economy,79
